image,ground_truth,prediction,correct
039_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
039_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
044_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
044_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
047_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
047_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
052_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
052_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
054_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims, ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
054_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
055_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
055_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
058_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
058_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
059_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
059_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
063_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
063_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
065_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
065_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
068_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
068_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
069_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims, ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
069_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
070_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
070_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
072_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
072_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
076_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
076_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
078_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
078_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
080_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
080_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
082_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
082_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
083_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
083_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
085_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
085_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
087_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
087_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
089_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
089_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
090_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
090_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
091_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
091_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
094_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
094_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
095_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
095_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
096_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
096_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
098_correct,correct,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the data.

correct",False
098_incorrect,incorrect,"step 1: the percentage value for pop in the chart is **23.5%**.
step 2: the percentage value for latin in the chart is **11.0%**.
step 3: the text claims, ""looks like latin was more popular than pop this year!""
comparing the values: $11.0\%$ (latin) is less than $23.5\%$ (pop).
the claim states latin was more popular, but the data shows pop was more popular. therefore, the claim does not match the chart.

incorrect",False
100_correct,correct,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like pop was more popular than latin this year!"". since 23.5% (pop) is greater than 11.0% (latin), the claim matches the chart.

correct",False
100_incorrect,incorrect,"step 1: the percentage value for pop in the chart is 23.5%.
step 2: the percentage value for latin in the chart is 11.0%.
step 3: the text claims ""looks like latin was more popular than pop this year!"". comparing the values, pop (23.5%) is higher than latin (11.0%). therefore, the claim in the text does not match the data.

incorrect",False
