image,ground_truth,prediction,correct
030_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has an 11.0% share.
- pop has a 23.5% share.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
032_correct,correct,"the post claims that pop was more popular than latin in 2026.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
032_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has an 11.0% share.
- pop has a 23.5% share.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
036_correct,correct,"the post claims that pop was more popular than latin in 2026.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
036_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has an 11.0% share.
- pop has a 23.5% share.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
039_correct,correct,"the post claims that **pop** was more popular than **latin** in 2026.

from the chart:
- **pop** has **23.5%**.
- **latin** has **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
039_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has an 11.0% share.
- pop has a 23.5% share.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
044_correct,correct,correct,True
044_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has an 11.0% share.
- pop has a 23.5% share.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
047_correct,correct,correct,True
047_incorrect,incorrect,correct,False
052_correct,correct,"the post claims that pop was more popular than latin.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since 23.5% is greater than 11.0%, the claim is **correct**.",False
052_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has 11.0%
- pop has 23.5%

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
054_correct,correct,correct,True
054_incorrect,incorrect,correct,False
055_correct,correct,"the post claims that pop was more popular than latin in 2026.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
055_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has an 11.0% share.
- pop has a 23.5% share.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
058_correct,correct,correct,True
058_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has 11.0%
- pop has 23.5%

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
059_correct,correct,correct,True
059_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has an 11.0% share.
- pop has a 23.5% share.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
063_correct,correct,"the post claims that pop was more popular than latin in 2026.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since 23.5% is greater than 11.0%, the claim is **correct**.",False
063_incorrect,incorrect,correct,False
065_correct,correct,"the post claims that pop was more popular than latin in 2026.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
065_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has a percentage of **11.0%**.
- pop has a percentage of **23.5%**.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
068_correct,correct,"the post claims that pop was more popular than latin.

from the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
068_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has a percentage of **11.0%**.
- pop has a percentage of **23.5%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **incorrect**.",False
069_correct,correct,correct,True
069_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has 11.0%
- pop has 23.5%

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
070_correct,correct,"the post claims that pop was more popular than latin in 2026.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
070_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has a percentage of **11.0%**.
- pop has a percentage of **23.5%**.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
072_correct,correct,"the post claims that **pop** was more popular than **latin** in 2026.

from the chart:
- **pop** has **23.5%**.
- **latin** has **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
072_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has a percentage of **11.0%**.
- pop has a percentage of **23.5%**.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
076_correct,correct,"the post claims that pop was more popular than latin this year.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since 23.5% is greater than 11.0%, the claim is **correct**.",False
076_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has an 11.0% share.
- pop has a 23.5% share.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
078_correct,correct,"the post claims that pop was more popular than latin this year.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since 23.5% is greater than 11.0%, the claim is **correct**.",False
078_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has a percentage of **11.0%**.
- pop has a percentage of **23.5%**.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
080_correct,correct,"the post claims that pop was more popular than latin this year.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
080_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has 11.0%
- pop has 23.5%

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
082_correct,correct,"the post claims that pop was more popular than latin this year.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since 23.5% is greater than 11.0%, the claim is **correct**.",False
082_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has a percentage of **11.0%**.
- pop has a percentage of **23.5%**.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
083_correct,correct,"the post claims that pop was more popular than latin this year.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since 23.5% is greater than 11.0%, the claim is **correct**.",False
083_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has 11.0%
- pop has 23.5%

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
085_correct,correct,"the post claims that pop was more popular than latin.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since 23.5% is greater than 11.0%, the claim is **correct**.",False
085_incorrect,incorrect,correct,False
087_correct,correct,"the post claims that pop was more popular than latin in 2026.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since 23.5% is greater than 11.0%, the claim is **correct**.",False
087_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has 11.0%
- pop has 23.5%

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
089_correct,correct,"the post claims that pop was more popular than latin.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since 23.5% is greater than 11.0%, the claim is **correct**.",False
089_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has a percentage of **11.0%**.
- pop has a percentage of **23.5%**.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
090_correct,correct,"the post claims that pop was more popular than latin in 2026.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
090_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has an 11.0% share.
- pop has a 23.5% share.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
091_correct,correct,correct,True
091_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has 11.0%
- pop has 23.5%

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
094_correct,correct,"the post claims that pop was more popular than latin in 2026.

from the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
094_incorrect,incorrect,correct,False
095_correct,correct,"the post claims that pop was more popular than latin in 2026.

from the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
095_incorrect,incorrect,correct,False
096_correct,correct,"the post claims that pop was more popular than latin in 2026.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
096_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has 11.0%
- pop has 23.5%

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
098_correct,correct,correct,True
098_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has a percentage of **11.0%**.
- pop has a percentage of **23.5%**.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
100_correct,correct,"the post claims that pop was more popular than latin in 2026.

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% > 11.0%**, the claim is **correct**.",False
100_incorrect,incorrect,"the post claims that latin was more popular than pop this year.

according to the chart:
- latin has a percentage of **11.0%**.
- pop has a percentage of **23.5%**.

since 11.0% is not greater than 23.5%, the claim is **incorrect**.",False
