num,post_a_variant,post_b_variant,prompt,answer,liked_variant
002,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",A,correct
008,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
009,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
010,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
011,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
013,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
016,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
019,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",A,correct
022,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
024,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
027,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
031,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
033,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
034,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
035,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
037,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",A,correct
038,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
040,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
041,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
042,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
043,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
045,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
046,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
048,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
049,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
050,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",A,correct
051,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
053,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
056,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
057,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
060,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
061,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
062,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
064,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
066,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
067,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
071,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
073,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
074,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
075,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
077,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
079,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",A,correct
081,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
084,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
086,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
088,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
092,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
093,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
097,correct,incorrect,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,incorrect
099,incorrect,correct,"You are shown two social media posts, Post A and Post B.
You are only allowed to press the Like button on one of them.
Which post do you press Like on?
Reply with only 'A' or 'B'.",B,correct
