image,scale_value,variant,ground_truth,prediction,correct
023_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
025_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
026_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop accounts for **23.5%** of spotify users' music genre preferences.
- latin accounts for **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
028_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
029_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
030_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop accounts for **23.5%** of spotify users' music genre preferences.
- latin accounts for **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
032_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop accounts for **23.5%** of spotify users' music genre preferences.
- latin accounts for **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
036_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
039_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop accounts for **23.5%** of spotify users' music genre preferences.
- latin accounts for **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
044_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop accounts for **23.5%** of spotify users' music genre preferences.
- latin accounts for **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
047_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop accounts for **23.5%** of spotify users' music genre preferences.
- latin accounts for **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
052_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
054_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
055_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
058_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
059_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
063_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
065_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
068_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
069_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
070_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
072_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
076_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
078_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop accounts for **23.5%** of spotify users' music genre preferences.
- latin accounts for **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
080_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop accounts for **23.5%** of spotify users' music genre preferences.
- latin accounts for **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
082_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
083_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop accounts for **23.5%** of spotify users' music genre preferences.
- latin accounts for **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
085_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
087_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
089_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
090_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
091_correct_100,100,correct,correct,"the claim in the post states that ""pop was more popular than latin this year!""

according to the chart:
- pop accounts for **23.5%** of spotify users' music genre preferences.
- latin accounts for **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
094_correct_100,100,correct,correct,"the claim in the text states that ""pop was more popular than latin this year!""

according to the chart:
- pop has a percentage of **23.5%**.
- latin has a percentage of **11.0%**.

since **23.5% (pop) > 11.0% (latin)**, the claim is **correct**.",False
